Organisation,Country,Type,Region,Chapter_twitter
Transparency Afghanistan,Afghanistan,Contact,Asia Pacific,
,Albania,NA,Europe and Central Asia,
,Angola,NA,Sub-Saharan Africa,
Poder Ciudadano,Argentina,Chapter,Americas,@poderciudadano
Transparency International Anti-Corruption Center ,Armenia,Chapter,Europe and Central Asia,
Transparency International Australia,Australia,Chapter,Asia Pacific,@TIAustralia
Transparency International Austria,Austria,Chapter,Europe and Central Asia,
Transparency International Azerbaijan,Azerbaijan,Chapter,Europe and Central Asia,
Citizens for a Better Bahamas,Bahamas,Chapter,Americas,
Bahrain Transparency Association,Bahrain,Chapter,Middle East & North Africa,
Transparency International Bangladesh,Bangladesh,Chapter,Asia Pacific,@tib1971bd
,Barbados,NA,Americas,
,Belarus,Contact,Europe and Central Asia,
Transparency International Belgium,Belgium,Chapter,Europe and Central Asia,
,Belize,NA,Americas,
Social Watch Benin,Benin,Contact,Sub-Saharan Africa,
,Bhutan,NA,Asia Pacific,
,Bolivia,NA,Americas,
Transparency International Bosnia and Herzegovina,Bosnia and Herzegovina,Chapter,Europe and Central Asia,
,Botswana,NA,Sub-Saharan Africa,
Transparency International in Brazil,Brazil,Chapter,Americas,@TI_InterBr
Transparency International Bulgaria,Bulgaria,Chapter,Europe and Central Asia,
,Burkina Faso,Partner,Sub-Saharan Africa,
Association Burundaise des Consommateurs (ABUCO),Burundi,Chapter,Sub-Saharan Africa,
,Cabo Verde,NA,Sub-Saharan Africa,
Transparency International Cambodia,Cambodia,Chapter,Asia Pacific,
Transparency International Cameroon,Cameroon,Chapter,Sub-Saharan Africa,
TI Canada,Canada,Chapter,Europe and Central Asia,
,Central African Republic,NA,Sub-Saharan Africa,
,Chad,NA,Sub-Saharan Africa,
Chile Transparente,Chile,Chapter,Americas,@Ch_Transparente
Anti Corruption and Governance Research Center,China,Chapter,Asia Pacific,
TI Chinese Taipei,Chinese Taipei,Chapter,Asia Pacific,
Transparencia por Colombia,Colombia,Chapter,Americas,@transparenciaco
Ligue Congolaise de Lutte contre la Corruption (LICOCO),"""Congo, Democratic Republic of""",Contact,Sub-Saharan Africa,
,"""Congo, Republic of""",Contact,Sub-Saharan Africa,
Costa Rica Integra,Costa Rica,Chapter,Americas,@cr_integra
"Initiative pour la Justice Sociale, la Transparence et la Bonne Gouvernance",Cote d'Ivoire,Contact,Sub-Saharan Africa,
,Croatia,NA,Europe and Central Asia,
,Cyprus,NA,Europe and Central Asia,
Transparency International Czech Republic ,Czech Republic,Chapter,Europe and Central Asia,@transparency_cz
Transparency International Denmark,Denmark,Chapter,Europe and Central Asia,
,Djibouti,NA,Sub-Saharan Africa,
,Dominica,NA,Americas,
Participación Ciudadana,Dominican Republic,Chapter,Americas,@PCiudadana
Fundación Ciudadanía y Desarrollo,Ecuador,Contact,Americas,
,Egypt,NA,Middle East & North Africa,
Funde,El Salvador,Chapter,Americas,@Fundeorg
Transparency International Estonia,Estonia,Chapter,Europe and Central Asia,
,Ethiopia,NA,Sub-Saharan Africa,
Transparency International EU,European Union,Office,EU Office,
,Fiji,Contact,Asia Pacific,
Transparency International Finland,Finland,Chapter,Europe and Central Asia,
Transparency International France,France,Chapter,Europe and Central Asia,
,Gabon,NA,Sub-Saharan Africa,
,"""Gambia, The""",NA,Sub-Saharan Africa,
Transparency International Georgia,Georgia,Chapter,Europe and Central Asia,
Transparency International Germany,Germany,Chapter,Europe and Central Asia,
Ghana Integrity Initiative,Ghana,Chapter,Sub-Saharan Africa,
Transparency International Greece,Greece,Chapter,Europe and Central Asia,@transparency_gr
TI Greenland,Greenland,Chapter,Europe and Central Asia,
,Grenada,NA,Americas,
Acción Ciudadana,Guatemala,Chapter,Americas,@AcGuatemala
,Guinea,Partner,Sub-Saharan Africa,
Transparency Institute of Guyana,Guyana,Chapter,Americas,
,Haiti,NA,Americas,
Asociación para una Sociedad Más Justa,Honduras,Chapter,Americas,@asjhn1
Transparency International Hungary,Hungary,Chapter,Europe and Central Asia,@Transparency_HU
Gagnsæi,Iceland,Chapter,Europe and Central Asia,
,India,NA,Asia Pacific,
Transparency International Indonesia,Indonesia,Chapter,Asia Pacific,
Transparency International Ireland,Ireland,Chapter,Europe and Central Asia,
Transparency International Israel,Israel,Chapter,Europe and Central Asia,
Transparency International Italia,Italy,Chapter,Europe and Central Asia,@transparency_it
National Integrity Action,Jamaica,Chapter,Americas,@niajamaica
Transparency International Japan,Japan,Chapter,Asia Pacific,
Rasheed for Integrity and Transparency,Jordan,Chapter,Middle East & North Africa,
"Transparency Kazakhstan, Civic Foundation",Kazakhstan,Chapter,Europe and Central Asia,
Transparency International Kenya,Kenya,Chapter,Sub-Saharan Africa,
