Contract ID,Type of contract,Country,Contracts,Supplier,Vaccine,Link to contract
,Manufacturing and Supply Agreement,Albania,Albania Pfizer.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/ZGq8JxuPd-_bJkxVleG53A/O_OFxKbZwHbVZO_jD6RHN-j3-NjGvr99lRDV1W4ax2Wixhh3GCAVbCMt6sCDCpIRmA6Xtmr9rYYw7hgrrgS0hI0V9REU9yg5AVB-5HN10Gk/WB0vLYDoh8pqcByDaY163W0uvDV5t95-djr5XzETyYk),Pfizer,Pfizer BioNTech,http://ti-health.org/covid-19-vaccine-contract-data/
,Advanced Purchase Agreement,Australia,Australia-Novavax-Advanced-Purchase-Agreement-31Dec2020.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/ZuEOnvdEl8NOH-ZliMoPew/Z6Rw_daEI-fEBZIXotOTPX6W3-IBmQSAGS3ZzHvO--SlOuWF_m11qrL4h85eeYcc8SXAUMGgdbxpq056huqNpbKGDjUOs7We8F2BUrXsK4cAOhGP2mnD1YEQpeqnkJclt4GU6CtdelDx8xxKUVVmQANqAWDElHySyh6kDPr7CJw/e4NPPjhOviqKrJcpXvE-OUdPs-NJqQpshGrTvAzicUo),Novavax,,https://www.keionline.org/covid-contracts
,Order Agreement,Brazil,contrato_etec.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/-Fdt-RAI1DXDZz2SHDuNAQ/hn6cGnhgwHbEYFJog500SnIRN20nYETKLZbtqEP7J8MWG6Lie_XxSnYQpNEmzZHs6QRGCg1OCovtQIheY1CnlGB6Api3QCyOMxI6M_9GMzo/GQsWVYdvhEy6SjQhvF8789BWQrl1dxGAcyL3oVV26sc),AstraZeneca,,
SEI/MS - 0019603551 - Contrato,,Brazil,SEI_MS - 0019603551 - Contrato Pfizer Brasil.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/hk8464-1TaU2tKb1_Y_FVg/5Lss4IPiZWFkUuY7dpB3EAu4gOpFb8DjQUWtMprjEj9R6--09FBq8z7MHPw1rpCM7Lbp2YcJu7qoA_QVz34ApYdpGDcflng5O5kl7Gzt26VVT49ccKJdbq4_bXN3Tj5akq1crzRfhZHXqXBf7aGnCA/q85E6JvZPAQEZN-u5fXpbs8DNpzu3p_VMmxHxVEeErg),Pfizer,Pfizer BioNTech,https://sei.saude.gov.br/sei/controlador_externo.php?acao=documento_conferir&codigo_verificador=0019603551&codigo_crc=1A550AF8&hash_download=063098faf3746f5d0bd6afdf6a3bc189b4c8fb435b4ffd1f5828b2901762234eaf40bae79257937362621087ef087a3564d0bdcb9236886f57180964db538f6e&visualizacao=1&id_orgao_acesso_externo=0
42/2021,Purchase Agreement,Brazil,sei_ms-0019515441-contrato-42-uniao-quimica.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/LdGGCRxoYEXggUBKmMPpMA/9BgyGhY4YAbQjKCPBCsjRd8T1kniL9Yx8v6IQPsmUdeZWxCJz_MESyUrTwHfV0_Zb42UKfT9wosbNuRkHWZBtfWDmlNAcxpy23s0BtLdC4uh48USBoLOPGJO9y9SnwlzbAImnuPso_ugSfjCYGmkKQ/Q4scSS0v_yjYQBMEsJIsY03tF-q4Qk38OF4xVhSs1X8),União Química Farmacêutica Nacional S.A.,Sputnik,http://ti-health.org/covid-19-vaccine-contract-data/
,Advanced Purchase Agreement,Canada,Canada-Novavax-Advanced-Purchase-Agreement-19Jan2021.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/e1vtak3BeL-9menTW0oXOQ/VJouMmNoHdjdu-riFqEu9qIAJ1vdZXaPnh_KRQPj95Cnqh0AgCdbNCCDgfL9binkPpKNZxkyIQ66o6TPA3Ad9_BKfZgdbBW133DLn-i4o7DYjicCV1tm7XGf4TndfC4d_Ghx_vRp_WwsNwTPUhI1yw/Qv22ygxj8Rc05cnKSWfKn0UdafBLYmlBYbMcuZAR7Bo),Novavax,,https://www.keionline.org/covid-contracts
,Manufacturing and Supply Agreement,Chile,Acuerdo-de-fabricacion-y-suministro-PFIZER.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/mZ15r8K_7cR0t3qBns5Wcw/ppxEVuP0VsDe7OO2SVpWarbQWb1yUlkwaC7fMSVuf8A3MUbz3qOW8RftKCpMFfZAo-Rh6HKrpOe3Fzo1cfQEeP8-dkn7tM05DYvthYSA0yQAlybQpTaE-7D2Ob0toqB2PSbF3JHq7XTsS41N1FPC9w/7z38b_wi_qioZ15kYNnXwxKFoMfz6spYe1F4l2xt8CE),Pfizer,,https://www.chiletransparente.cl/antecedentes-de-las-negociaciones-que-el-estado-chileno-ha-realizado-para-adquirir-vacunas-contra-la-covid-19/
,Supply Agreement,Chile,Acuerdo-de-suministros-SINOVAC_compressed_compressed.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/rwbRbNJfNy_H3qve2sA4Kg/JC4o_L4NsUz845G6u5z0UUIivyhvzJceahPbS4tXcwEsH-EIGwzwM9PGKNPH-TagknGqBGndo_yM65Kumsbbftsi9CXAOTd52_JyFGYjvQaL7rS5M_fdzbWEwxexzhQVjSmIj8bI89_48Y6UtNwdmQ/BqywXUUhNhD83vBth8BXxgtpGept65XSMcOl9-pd_iY),Sinovac,,https://www.chiletransparente.cl/antecedentes-de-las-negociaciones-que-el-estado-chileno-ha-realizado-para-adquirir-vacunas-contra-la-covid-19/
,Commitment Agreement,Chile,Acuerdo-COVAX-MINSAL.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/5ACbBllS_-96XWpSmw6aJg/KyK8rRPhIHY9m7WKMUYka_dsDiz19IVz2YY5_qFFtFlfE8zdXd5TkQ_OOYUS1EFswdYoG25O3XcKMnqC56y-u33yWNERS0sKtfL7pIfMEW4/N0BpX9zIwPD2zpbZEFT9AdFKSSnQLJvT-7dlIS3K5nE),COVAX Facility,,https://www.chiletransparente.cl/antecedentes-de-las-negociaciones-que-el-estado-chileno-ha-realizado-para-adquirir-vacunas-contra-la-covid-19/
,Manufacturing and Supply Agreement,Colombia,Pfizer_Colombia.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/ON6_XWvniSFybLyvIPFyHg/sRhmWrujxLWuHpX2lYBv1fe6KlhvfOwZIpbn5A8XyNq5AW2wDju99eO55XP2ZKj89Q8J3zyoSEr7FDwY6ZJTNF2r1DVyFaQzyxCBLn94cjo/RsBC2Td5gnbq4BGPlbFtzY2Upe7-ILxCkuDjXb92T6k),Pfizer,,https://caracol.com.co/radio/2021/08/11/judicial/1628637353_707513.html
